epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,49.8383,2.80792,0.2852,1.28013,0,0,0,0,2.50796,0.02501,1.25468,0.000164773,0.000164773,0.0672102
2,95.2128,2.70217,0.03076,1.31209,4e-05,0.00694,0,0,2.48935,0.07815,0.65229,0.000331419,0.000331419,0.0340435
3,143.241,2.71084,0.0898,0.98271,9e-05,0.01389,3e-05,1e-05,2.625,0.06963,0.90804,0.000497984,0.000497984,0.000876772
4,191.189,2.25222,0.17478,0.65022,0.00076,0.10417,0.00115,0.00019,1.79893,0.35147,0.32324,0.000499724,0.000499724,0.000499724
5,239.588,1.72418,0.45342,0.26607,0.00144,0.21875,0.0006,0.00012,1.50023,0.49223,0.15896,0.000499509,0.000499509,0.000499509
6,285.617,1.58799,0.47627,0.1651,0.00224,0.34375,0.00343,0.00053,1.36415,0.58957,0.14833,0.000499233,0.000499233,0.000499233
7,332.188,1.36454,0.62944,0.16769,0.00206,0.31944,0.00714,0.00145,1.28118,0.60259,0.14995,0.000498896,0.000498896,0.000498896
8,379.107,1.31251,0.64534,0.16926,0.00958,0.34722,0.01349,0.00353,1.22322,0.63642,0.13487,0.000498498,0.000498498,0.000498498
9,425.437,1.18694,0.68215,0.1376,0.02383,0.40278,0.04336,0.01041,1.06801,0.78213,0.12353,0.000498039,0.000498039,0.000498039
10,471.854,1.07108,0.74052,0.1277,0.04864,0.21181,0.02901,0.00822,1.05643,0.86816,0.11768,0.000497518,0.000497518,0.000497518
11,517.596,1.07206,0.71965,0.12549,0.09185,0.21181,0.05154,0.01465,1.01795,0.707,0.1078,0.000496937,0.000496937,0.000496937
12,563.91,1.01271,0.76456,0.10274,0.11478,0.24306,0.0764,0.02155,0.90837,0.78954,0.09617,0.000496296,0.000496296,0.000496296
13,610.56,0.95666,0.78133,0.09872,0.13066,0.23611,0.09777,0.03121,0.86306,0.79432,0.08969,0.000495594,0.000495594,0.000495594
14,657.301,0.85192,0.84369,0.08077,0.09374,0.32639,0.07107,0.02558,0.816,0.9427,0.08304,0.000494832,0.000494832,0.000494832
15,703.064,0.92256,0.80787,0.09095,0.09518,0.26389,0.06526,0.01711,0.9399,0.80355,0.09735,0.000494009,0.000494009,0.000494009
16,748.592,0.88916,0.82048,0.08908,0.10098,0.30903,0.07024,0.02163,0.84857,0.82238,0.0858,0.000493127,0.000493127,0.000493127
17,794.156,0.85119,0.82762,0.08876,0.1051,0.36806,0.08746,0.02902,0.78948,0.91924,0.07546,0.000492185,0.000492185,0.000492185
18,839.838,0.89622,0.79466,0.10013,0.11763,0.30828,0.08827,0.02982,0.76638,0.88372,0.0717,0.000491184,0.000491184,0.000491184
19,885.48,0.83703,0.83403,0.10167,0.09877,0.33333,0.07726,0.02658,0.77279,0.87183,0.07371,0.000490123,0.000490123,0.000490123
20,931.042,0.85625,0.81763,0.08364,0.10666,0.30208,0.07768,0.02345,0.8167,0.81917,0.07601,0.000489004,0.000489004,0.000489004
21,976.888,0.78466,0.83121,0.08162,0.13245,0.37153,0.10642,0.03766,0.768,0.8705,0.0648,0.000487825,0.000487825,0.000487825
22,1023.31,0.83193,0.81375,0.09552,0.16696,0.38542,0.13581,0.04747,0.72585,0.92681,0.06064,0.000486589,0.000486589,0.000486589
23,1070.67,0.77932,0.83154,0.0758,0.14252,0.36806,0.13296,0.04588,0.73264,0.94785,0.05944,0.000485294,0.000485294,0.000485294
24,1116.77,0.78008,0.8326,0.09578,0.13204,0.4375,0.1105,0.0424,0.70942,0.9052,0.05805,0.000483942,0.000483942,0.000483942
25,1162.81,0.76528,0.84254,0.06933,0.16024,0.34375,0.14026,0.0444,0.77529,0.84026,0.06074,0.000482532,0.000482532,0.000482532
26,1208.57,0.76875,0.83091,0.07645,0.12346,0.38889,0.1235,0.04802,0.67942,0.88852,0.05403,0.000481065,0.000481065,0.000481065
27,1254.91,0.75262,0.84998,0.0648,0.15348,0.43056,0.15738,0.05802,0.68733,0.8784,0.05629,0.000479541,0.000479541,0.000479541
28,1301.24,0.76672,0.82278,0.06355,0.16903,0.36093,0.15297,0.05222,0.70388,0.85442,0.05731,0.000477962,0.000477962,0.000477962
29,1346.82,0.73249,0.8157,0.06481,0.17108,0.39931,0.19114,0.06777,0.68501,0.89934,0.05597,0.000476326,0.000476326,0.000476326
30,1393.2,0.70681,0.83009,0.07108,0.15813,0.3724,0.12291,0.0442,0.72329,0.84896,0.06323,0.000474634,0.000474634,0.000474634
31,1438.91,0.72407,0.81907,0.06731,0.16142,0.38542,0.1466,0.05562,0.70313,0.83843,0.05931,0.000472888,0.000472888,0.000472888
32,1484.57,0.72557,0.80003,0.0704,0.192,0.34375,0.17712,0.06911,0.6716,0.86627,0.0516,0.000471087,0.000471087,0.000471087
33,1530.8,0.73975,0.77474,0.07165,0.21307,0.40972,0.199,0.06595,0.70447,0.82854,0.05705,0.000469231,0.000469231,0.000469231
34,1576.32,0.70038,0.78966,0.0652,0.2047,0.45139,0.17526,0.06331,0.70767,0.82566,0.05778,0.000467322,0.000467322,0.000467322
35,1621.93,0.71296,0.77459,0.07608,0.19551,0.45821,0.17958,0.06467,0.70797,0.82219,0.05923,0.00046536,0.00046536,0.00046536
36,1667.48,0.68025,0.788,0.06579,0.19785,0.4479,0.16976,0.06252,0.75289,0.76902,0.06235,0.000463344,0.000463344,0.000463344
37,1713.21,0.7624,0.75922,0.07494,0.20763,0.4375,0.19012,0.0607,0.78447,0.76423,0.06541,0.000461277,0.000461277,0.000461277
38,1758.95,0.70294,0.77521,0.0665,0.25997,0.46961,0.23187,0.08066,0.7354,0.76105,0.06362,0.000459157,0.000459157,0.000459157
39,1805.46,0.73383,0.74278,0.0665,0.22234,0.37153,0.19167,0.07109,0.76248,0.76771,0.06745,0.000456986,0.000456986,0.000456986
40,1851.06,0.69735,0.73814,0.06692,0.28485,0.44792,0.27458,0.10178,0.70069,0.76865,0.05787,0.000454765,0.000454765,0.000454765
41,1897.32,0.71095,0.75475,0.06976,0.28321,0.38963,0.23946,0.0873,0.70131,0.82211,0.055,0.000452493,0.000452493,0.000452493
42,1943.03,0.72613,0.73068,0.07362,0.3422,0.43403,0.28459,0.10954,0.75473,0.76807,0.069,0.000450172,0.000450172,0.000450172
43,1989.36,0.68976,0.71145,0.05514,0.49613,0.45833,0.37774,0.13452,0.79187,0.68853,0.06794,0.000447801,0.000447801,0.000447801
44,2035.49,0.69462,0.69245,0.06355,0.44194,0.49653,0.39535,0.14591,0.7927,0.84296,0.0707,0.000445382,0.000445382,0.000445382
45,2081.84,0.76094,0.71689,0.06707,0.53373,0.45833,0.40667,0.14777,0.81794,0.67393,0.0742,0.000442915,0.000442915,0.000442915
46,2128.11,0.72506,0.70687,0.07175,0.49485,0.53402,0.42855,0.15557,0.81633,0.61284,0.06617,0.000440401,0.000440401,0.000440401
47,2174.4,0.74068,0.66511,0.09332,0.50616,0.48611,0.41269,0.15209,0.79216,0.65942,0.06032,0.00043784,0.00043784,0.00043784
48,2219.95,0.74816,0.61256,0.05542,0.55298,0.51113,0.45508,0.15848,0.79095,0.65408,0.06554,0.000435233,0.000435233,0.000435233
49,2266.55,0.75232,0.59698,0.06439,0.41476,0.46875,0.38143,0.11214,0.85348,0.6406,0.07628,0.000432581,0.000432581,0.000432581
50,2312.08,0.75501,0.62221,0.06714,0.53924,0.45833,0.38853,0.10381,0.86524,0.61211,0.07874,0.000429884,0.000429884,0.000429884
51,2357.84,0.74236,0.64858,0.08037,0.33017,0.52372,0.29576,0.11344,0.75592,0.71131,0.06118,0.000427143,0.000427143,0.000427143
52,2403.48,0.72548,0.61964,0.07084,0.51554,0.5625,0.47554,0.18757,0.72964,0.63009,0.05845,0.000424358,0.000424358,0.000424358
53,2449.77,0.7201,0.66348,0.06644,0.62815,0.40972,0.44054,0.15515,0.74714,0.69001,0.06298,0.000421531,0.000421531,0.000421531
54,2495.41,0.74364,0.67262,0.06996,0.41469,0.39931,0.35748,0.13302,0.72057,0.75334,0.05657,0.000418662,0.000418662,0.000418662
55,2540.92,0.69996,0.65527,0.05728,0.49638,0.51389,0.43146,0.15404,0.74481,0.68234,0.05728,0.000415751,0.000415751,0.000415751
56,2586.56,0.73264,0.63283,0.05749,0.52907,0.54514,0.4686,0.16867,0.75207,0.61835,0.06324,0.0004128,0.0004128,0.0004128
57,2632.13,0.73085,0.63325,0.07143,0.5719,0.47314,0.45655,0.17332,0.73954,0.67931,0.05789,0.000409809,0.000409809,0.000409809
58,2677.89,0.69921,0.58745,0.06668,0.5274,0.56944,0.47734,0.17653,0.77854,0.62177,0.06289,0.000406779,0.000406779,0.000406779
59,2723.59,0.7305,0.60438,0.06936,0.59979,0.56944,0.52104,0.19901,0.74006,0.6518,0.05683,0.000403711,0.000403711,0.000403711
60,2770.02,0.68303,0.60518,0.05837,0.5862,0.54108,0.51074,0.18745,0.7453,0.62406,0.05912,0.000400605,0.000400605,0.000400605
61,2815.51,0.7107,0.57627,0.06778,0.52747,0.52713,0.45057,0.15193,0.79042,0.64237,0.06518,0.000397462,0.000397462,0.000397462
62,2861.58,0.69606,0.58162,0.05494,0.47813,0.61806,0.45701,0.18311,0.75562,0.66036,0.06212,0.000394283,0.000394283,0.000394283
63,2907.94,0.70522,0.59446,0.05879,0.61498,0.5047,0.48405,0.18554,0.72449,0.6817,0.05854,0.000391068,0.000391068,0.000391068
64,2953.59,0.74494,0.55316,0.06748,0.57717,0.55208,0.51979,0.19755,0.78939,0.59857,0.06858,0.000387819,0.000387819,0.000387819
65,2999.22,0.70204,0.57031,0.05776,0.53876,0.57593,0.50197,0.18203,0.79273,0.59308,0.06504,0.000384537,0.000384537,0.000384537
66,3044.74,0.6989,0.595,0.0768,0.55568,0.5819,0.49198,0.1933,0.74524,0.64637,0.06415,0.000381222,0.000381222,0.000381222
67,3090.33,0.65472,0.57421,0.05508,0.61369,0.59028,0.54156,0.21742,0.74394,0.59436,0.05894,0.000377874,0.000377874,0.000377874
68,3136.61,0.68512,0.57588,0.06913,0.67044,0.58333,0.55892,0.18616,0.79541,0.57812,0.06956,0.000374495,0.000374495,0.000374495
69,3182.21,0.64624,0.57422,0.05579,0.59926,0.62847,0.50604,0.19135,0.75784,0.62267,0.06566,0.000371086,0.000371086,0.000371086
70,3227.88,0.66279,0.54296,0.0681,0.57788,0.64236,0.55091,0.21835,0.72619,0.61151,0.05453,0.000367648,0.000367648,0.000367648
71,3274.33,0.68041,0.57325,0.05337,0.54617,0.59375,0.47079,0.15947,0.82756,0.63341,0.07472,0.00036418,0.00036418,0.00036418
72,3319.91,0.68732,0.59143,0.07367,0.65047,0.58681,0.57696,0.21584,0.75394,0.61816,0.06405,0.000360685,0.000360685,0.000360685
73,3365.56,0.66519,0.55855,0.06525,0.62775,0.5797,0.54728,0.21538,0.74265,0.60335,0.056,0.000357163,0.000357163,0.000357163
74,3411.19,0.68569,0.5566,0.06201,0.61302,0.61111,0.55964,0.20624,0.7418,0.59044,0.06021,0.000353614,0.000353614,0.000353614
75,3456.97,0.63309,0.54308,0.05197,0.69291,0.55556,0.53511,0.20117,0.75718,0.6408,0.06505,0.000350041,0.000350041,0.000350041
76,3502.7,0.65573,0.57411,0.06018,0.54035,0.649,0.51555,0.20555,0.7508,0.62589,0.06212,0.000346443,0.000346443,0.000346443
77,3548.46,0.64982,0.5429,0.05784,0.71482,0.54831,0.56768,0.21354,0.74004,0.65233,0.06387,0.000342821,0.000342821,0.000342821
78,3594.16,0.62411,0.5547,0.04869,0.55023,0.63194,0.501,0.20091,0.74453,0.65594,0.07056,0.000339177,0.000339177,0.000339177
79,3639.82,0.63613,0.56743,0.05037,0.63088,0.66319,0.54679,0.23043,0.72574,0.62238,0.06048,0.000335511,0.000335511,0.000335511
80,3686.19,0.64698,0.57095,0.05648,0.67525,0.59028,0.57117,0.23256,0.73265,0.63074,0.06149,0.000331824,0.000331824,0.000331824
81,3732.63,0.63501,0.56975,0.06019,0.62032,0.59565,0.53838,0.22502,0.7454,0.64577,0.06551,0.000328118,0.000328118,0.000328118
82,3778.55,0.64987,0.56847,0.05697,0.61269,0.60069,0.53365,0.19798,0.76303,0.62571,0.06438,0.000324393,0.000324393,0.000324393
83,3824.21,0.65184,0.57062,0.06677,0.6698,0.54167,0.54218,0.19215,0.78434,0.58578,0.06757,0.000320649,0.000320649,0.000320649
84,3869.92,0.64199,0.55745,0.04995,0.56145,0.65278,0.55278,0.23001,0.75535,0.58619,0.06646,0.000316888,0.000316888,0.000316888
85,3915.54,0.63739,0.53595,0.06992,0.66774,0.60417,0.59847,0.19508,0.79609,0.5749,0.06719,0.000313112,0.000313112,0.000313112
86,3961.28,0.62143,0.55119,0.05062,0.67711,0.57639,0.58903,0.23442,0.73326,0.61838,0.06275,0.00030932,0.00030932,0.00030932
87,4007.68,0.63976,0.53904,0.05415,0.60186,0.62153,0.54494,0.19397,0.76203,0.60731,0.0621,0.000305513,0.000305513,0.000305513
88,4053.42,0.63379,0.54167,0.04993,0.67497,0.60069,0.57244,0.21624,0.71123,0.62525,0.05654,0.000301693,0.000301693,0.000301693
89,4099.19,0.63244,0.53339,0.05795,0.70675,0.64931,0.61822,0.25904,0.68042,0.60912,0.05473,0.000297861,0.000297861,0.000297861
90,4145.73,0.63256,0.52823,0.0579,0.65498,0.64599,0.57445,0.21711,0.75545,0.59076,0.06065,0.000294017,0.000294017,0.000294017
91,4191.71,0.61401,0.5239,0.06957,0.66492,0.68213,0.61896,0.24742,0.73117,0.58007,0.05852,0.000290163,0.000290163,0.000290163
92,4237.32,0.61038,0.53143,0.05725,0.75057,0.62692,0.6442,0.26985,0.74871,0.57164,0.06083,0.000286299,0.000286299,0.000286299
93,4283.7,0.59939,0.54126,0.05451,0.71007,0.64629,0.61376,0.23467,0.77314,0.57783,0.07051,0.000282427,0.000282427,0.000282427
94,4329.42,0.58284,0.50295,0.0458,0.69604,0.65972,0.6077,0.23627,0.74389,0.58397,0.06541,0.000278546,0.000278546,0.000278546
95,4375.06,0.61546,0.49582,0.05944,0.68479,0.625,0.61266,0.2503,0.76535,0.60516,0.06426,0.000274659,0.000274659,0.000274659
96,4420.75,0.63957,0.50194,0.07007,0.66109,0.64583,0.62864,0.26617,0.7082,0.60065,0.05918,0.000270767,0.000270767,0.000270767
97,4466.55,0.60397,0.5194,0.05773,0.6307,0.65278,0.59286,0.23847,0.72101,0.58652,0.05745,0.000266869,0.000266869,0.000266869
98,4512.2,0.58944,0.51049,0.04522,0.67566,0.64583,0.63293,0.26027,0.73306,0.56339,0.06055,0.000262968,0.000262968,0.000262968
99,4558.08,0.57265,0.49549,0.04974,0.70919,0.64583,0.64193,0.27155,0.71082,0.57279,0.05919,0.000259063,0.000259063,0.000259063
